x1,x2,y
-0.934009388,4.082285649,0
-11.61603044,-2.091783445,1
-11.13501691,-4.756421214,1
-1.198395806,3.230507197,0
-2.346732606,3.561284227,0
-1.144486292,1.623955401,0
-2.614985168,4.9924003,0
-1.218195462,4.306334636,0
-1.053155962,6.700207481,0
-1.341405706,4.387258235,0
-0.599232397,2.695322209,0
-9.515536755,-5.832635539,1
-0.49248474,4.366821169,0
-9.809159188,-3.906517189,1
-2.889618042,4.957027365,0
-1.503296056,4.216268844,0
-10.90054425,-3.371839264,1
-3.333755714,5.231519693,0
-1.696377562,4.518858358,0
-0.823555187,5.94984898,0
-1.868454139,4.99311306,0
-11.97344265,-4.542279723,1
-9.983264089,-5.432928582,1
-2.003460615,3.406320679,0
-11.26109344,-5.277597765,1
-2.520876267,5.081201395,0
0.868765801,4.157855091,0
-2.698742228,5.139513101,0
-10.40018013,-5.430247529,1
-0.986940158,6.835366838,0
-9.690381437,-3.885316513,1
0.100689321,4.345837377,0
-1.004979753,4.355301421,0
-11.94163426,-5.127372224,1
-8.624380049,-4.480768004,1
-1.985621212,4.375578451,0
-3.532720884,5.327104987,0
-8.677986592,-3.039397732,1
-10.43597645,-3.974101809,1
-1.988611455,5.753595334,0
-3.602883312,4.758984233,0
-8.403247872,-4.848790071,1
-0.16367514,5.081943678,0
-2.413957847,5.659358024,0
-9.218220638,-5.039649455,1
-11.35869228,-4.300358496,1
-10.82888591,-4.517335006,1
-9.438909515,-5.458239831,1
-8.505815143,-3.923337021,1
-0.673224718,4.62002377,0
-0.626109103,4.260216594,0
-8.808701747,-6.271777025,1
-10.03409115,-2.052569228,1
-0.002435268,5.824163882,0
-1.744067933,4.109127986,0
-0.441619005,2.465808904,0
-9.697458827,-4.382944221,1
-2.607999562,3.983011572,0
-2.284901907,3.812646802,0
-0.197451969,2.346349159,0
-10.99533335,-5.093048635,1
-1.305689479,4.219534852,0
-1.831988113,3.528631451,0
-11.77230849,-4.265578209,1
-10.96037507,-5.20530598,1
-11.11268001,-5.255307573,1
-0.434404057,3.352943795,0
-9.158178281,-4.608965235,1
-9.069422289,-3.86995971,1
-2.034844856,3.767759461,0
-3.216501464,3.794047741,0
-8.688780169,-3.220275987,1
-2.426869732,5.081060576,0
-10.69374017,-2.016216967,1
-2.25290366,4.916797466,0
-11.38109186,-3.235919925,1
-9.564352152,-4.18330457,1
-1.64239518,3.977347591,0
-9.619136927,-4.4930462,1
-0.451103577,5.522191672,0
-8.571770476,-2.495010211,1
-2.708627651,4.723148764,0
-2.134932781,4.884100051,0
-9.064082875,-5.717123263,1
-10.57990494,-3.626535568,1
-0.900754246,5.291398683,0
-1.642150498,3.28447114,0
-9.586839566,-3.761984632,1
-1.881973934,5.876650213,0
-11.19886816,-4.252443514,1
-2.004547116,4.175650126,0
-1.913739774,5.806333811,0
-2.255227787,4.09736855,0
-11.25606242,-4.587140601,1
-1.918542759,4.595783066,0
-1.79600465,4.287435681,0
-9.909676408,-4.695108779,1
